LA_name,LA_code,Covid_Death_Total,Population_Density,Children,Teenagers,Adults,Middle Age Adults,Senior,Good Health,Very good health,Bad health,Very bad health,No Dimension ,one dimension,two dimensions,three dimensions,four dimensions,Economically active (excluding full-time students),Economically active and a full-time student,Economically inactive
Adur,E07000223,1.35,64.55,179.62,38.98,146.95,398.36,236.09,490.82,453.5,43.38,12.25,194.96,152.94,64.98,14.5,1.43,472.38,12.08,335.93
Cumbria,E06000063,2.74,273.24,166.11,38.7,165.25,398.59,231.35,488.17,450.54,47.73,13.6,221,154.51,65.45,17.48,0.6,475.59,12,346.32
Amber Valley,E07000032,2.42,126.21,167.56,37.45,164.76,404.6,225.63,499.43,444.29,44.48,11.82,218.06,149.7,62.31,15.26,0.59,484.55,11.66,336.29
Arun,E07000224,1.94,164.9,153.66,36.96,152.5,372.55,284.33,513.79,431.88,43.12,11.17,202.38,160.77,63.77,12.58,1.17,451.18,14.76,380.37
Ashfield,E07000170,2.99,126.31,185.72,40.66,181.58,395.02,197.02,505.03,424.02,55,15.91,186.19,148.23,76.11,20.05,0.97,475.25,11.92,327.08
Ashford,E07000105,2.61,132.75,195.69,43.77,175.36,389.32,195.85,469.52,484.62,35.77,10.06,201.76,136.23,53.34,11.51,0.79,488.35,13.94,301.99
Buckinghamshire,E06000060,1.56,553.08,198.32,43.35,162.82,408,187.52,435.27,531.41,26.26,7.05,227.69,123.51,39.12,7.61,0.44,502.68,13.49,285.5
Babergh,E07000200,2.21,92.33,162.03,40.04,141.62,390.57,265.74,492.65,463.24,34.93,9.25,222.84,151.37,50.66,10.1,0.4,472.52,12.94,352.58
Barking and Dagenham,E09000002,2.34,218.86,261.02,53.96,212.51,385.57,86.94,439.88,511.41,37.32,11.41,126.93,125.17,64.38,19.87,1.31,447.01,26.65,265.37
Barnet,E09000003,2.23,389.34,205.45,42.74,207.05,400.68,144.09,411.26,548.56,30.11,10.08,189.62,126.2,51.05,13.91,1.72,493.74,19.33,281.49
Barnsley,E08000016,2.93,244.58,183.1,39.47,185.62,397.19,194.61,491.43,433.44,58.27,16.83,189.05,149.98,78.01,23.78,0.98,468.21,12.3,336.39
Westmorland and Furness,E06000064,2.48,226.59,151.9,39.12,152.78,398.88,257.32,484.28,463.38,41.18,11.19,236.61,152.56,55.21,12.01,0.5,483.77,12.78,351.57
Basildon,E07000066,2.96,187.58,207.43,42.58,191.36,388.58,170.05,464.92,484.68,38.54,11.84,187.96,139.79,62.12,16.05,1.18,487.21,13.77,291.57
Basingstoke and Deane,E07000084,1.55,185.15,190.9,38.2,188.39,409.63,172.89,462.01,501.19,29.27,7.58,227.83,132.46,44.3,8.91,0.46,532.69,13.4,263.03
Bassetlaw,E07000171,1.82,117.8,173.48,38.08,168.91,398.14,221.39,499.13,438.69,47.69,14.49,204.54,149.84,65.6,16.23,0.62,473.85,12.4,340.29
Bath and North East Somerset,E06000022,1.37,193.41,164.37,65.63,215.74,360.26,194,441.39,518.01,31.65,8.97,221.66,131.82,46.29,9.41,0.59,458.67,29.69,347.27
Bedford,E06000055,2.59,185.23,200.35,43.68,191.27,397.21,167.5,468.15,488.15,34.32,9.37,208.95,132.25,50.17,12.01,1.25,499.82,17.44,282.39
Bexley,E09000004,2.35,246.47,205.48,45.17,184.58,398.86,165.91,448.86,507.89,32.98,10.28,187.6,132.37,53.69,12.16,0.84,491.64,16.92,285.96
Birmingham,E08000025,2.37,1144.92,222.98,61.57,227.69,356.32,131.44,464.48,475.58,45.2,14.73,149.46,128.19,68.88,21.87,1.46,404.72,27.38,344.91
Blaby,E07000129,2.02,102.93,187.12,40.17,173.11,394.82,204.77,467.61,490.35,32.33,9.65,221.81,135.92,47.63,8,0.25,506.14,13.73,292.96
Blackburn with Darwen,E06000008,2.69,154.74,227.65,55.44,194.89,377.25,144.76,455.73,477.91,50.58,15.8,156.31,129.14,69.27,23.86,1.21,422.3,17.88,332.17
Blackpool,E06000009,2.71,141.03,175.13,41.28,180.93,395.68,206.98,504.97,403.69,69.32,22.04,175.63,161.31,90.65,29.66,2.14,439.42,16.86,368.62
Bolsover,E07000033,2.77,80.28,174.33,37.31,184.86,401.53,201.96,503.87,417.88,60.34,17.86,187.66,151.48,78.7,20.83,0.57,481.42,12.53,331.66
Bolton,E08000001,2.3,295.96,215.14,48.5,183.97,381.01,171.38,458.47,480.05,47.2,14.29,173.3,136.97,68.84,21.1,1.16,437.06,17.53,330.28
Boston,E07000136,2.23,70.5,183.23,41.76,179.51,391.17,204.33,520.06,421.93,45.29,12.71,170.4,161,67.73,16.75,1.18,487.27,12.85,316.64
"Bournemouth, Christchurch and Poole",E06000058,2.17,400.19,163.14,45.98,192.23,382.69,215.96,472.25,475.38,40.56,11.83,209.81,147.84,60.55,14.72,1.47,469.64,23.16,344.07
Bracknell Forest,E06000036,1.26,124.6,198,43.79,191.76,415.01,151.44,439.71,528.32,25.26,6.79,227.34,125.53,41.19,8.58,0.63,543.43,13.56,245.06
Bradford,E08000032,2.13,546.41,228.47,54.8,193.43,371.4,151.9,479.11,461.44,45.58,13.87,164.97,132.18,64.63,20.89,1.41,420.58,17.33,333.62
Braintree,E07000067,2.59,155.27,184.84,40.54,171.51,398.64,204.47,483.05,472.57,34.98,9.41,209.23,142.93,54.37,11.39,0.62,501.13,13.04,300.98
Breckland,E07000143,2.09,141.48,166.99,36.84,164.97,381.69,249.52,519.85,425.56,43.18,11.4,194.07,157.35,62.1,12.53,0.59,472.49,11.26,349.28
Brent,E09000005,2.33,339.82,190.32,48.92,246.45,397.91,116.41,436.03,520.26,32.84,10.86,139.42,127.42,61.85,18.62,1.74,491.57,26.3,291.8
Brentwood,E07000068,2.91,77.05,184.04,39.78,175.26,399.3,201.62,422.53,539.79,28.74,8.97,232.79,132.03,44.97,9.29,0.7,502.14,10.63,303.2
Brighton and Hove,E06000043,1.46,277.11,150.61,54.16,250.41,404.16,140.66,447.47,501.89,38.82,11.81,209.75,144.57,63.01,18.75,2.03,504.21,37.55,307.61
Bristol,E06000023,1.2,472.46,175.16,53.21,287.42,355.61,128.6,442.27,508.1,38.17,11.47,203.48,128.9,56.1,15.91,1.24,502.47,32.28,290.09
Broadland,E07000144,2.35,131.72,161.06,38.27,145.56,396.46,258.65,503.34,450.74,36.52,9.39,223.58,151.58,54.14,8.88,0.32,479.87,12.28,346.78
Bromley,E09000006,2.04,329.99,196.68,40.47,167.97,418.39,176.49,428.02,533.99,29.38,8.62,224.91,128.59,46.55,10.87,0.69,506.16,12.31,284.85
Bromsgrove,E07000234,2.49,99.19,182.32,41.53,147.42,399.46,229.27,449.21,506.65,33.56,10.55,227.71,133.28,45.94,8.75,0.33,484.76,12.07,320.85
Broxbourne,E07000095,2.17,99.01,197.67,43.55,184.66,400,174.12,454.96,501.29,33.88,9.9,187.12,141.12,58.71,14.17,1.37,500.23,14.59,287.54
Broxtowe,E07000172,2.35,110.94,165.86,41.49,188.6,385.71,218.34,485.68,462.67,40.22,11.39,218.04,147.26,57.67,12.47,0.46,473.02,17.45,343.62
Burnley,E07000117,3.06,94.65,205.47,44.72,190.93,380.32,178.55,479.43,450.59,53.6,16.33,172.27,144.42,77.3,25.78,1.5,436.87,14.64,343
Bury,E08000002,2.68,193.85,201.07,45.16,178.26,392.66,182.86,462.31,482.1,43.41,12.17,197.62,139.68,61.26,16.83,0.88,467.43,14.7,316.79
Calderdale,E08000033,1.54,206.63,193.57,43.74,169.61,402.85,190.23,477.04,466.1,43.83,13.04,209.19,144.82,64.84,18.06,0.96,464.91,13.03,328.51
Cambridge,E07000008,0.83,145.68,143.53,70.8,344.11,327.5,114.05,417.12,550.5,25.5,6.87,203.51,108.93,37.65,9.54,0.56,465.26,44.18,347.02
Camden,E09000007,1.47,210.13,153.37,56.19,298.42,373.88,118.14,393.91,555.32,38.13,12.64,209.78,140.87,64.41,23.5,2.87,502.15,28.58,315.91
Cannock Chase,E07000192,2.64,100.53,179.46,39.75,189.36,396.89,194.54,502.55,433.3,49.29,14.77,197,146.22,70.68,17.75,0.65,497.65,13.43,309.36
Canterbury,E07000106,2.86,157.43,156.61,69.08,208.76,347.97,217.58,478.68,470.26,39.53,11.51,191.64,141.61,57.67,13.29,1,414.05,39.5,389.85
Castle Point,E07000069,4.07,89.59,169.38,40.67,160.41,377.27,252.27,488.46,456.8,42.49,12.2,182.92,153.6,65.83,14.12,0.86,466.71,12.18,351.61
Central Bedfordshire,E06000056,1.97,294.25,195.38,38.98,180.6,405.09,179.94,458.17,503.69,29.96,8.18,224.78,132.32,43.97,8.86,0.45,519.91,14.64,270.07
Charnwood,E07000130,1.76,183.98,167.8,64.21,210.83,368.9,188.26,467.24,490.57,32.89,9.26,212.37,129.81,48.21,10.25,0.42,459.77,24.9,347.49
Chelmsford,E07000070,2.28,181.53,186.12,41.93,181.52,396.77,193.67,448.31,515.69,28.03,7.94,226.67,133.88,45.01,9.33,0.5,501.26,15.71,296.89
Cheltenham,E07000078,1.82,118.83,171.68,45.69,204.83,385.25,192.56,452.8,506.9,31.09,9.23,250,136.63,47.23,10.6,0.69,500.26,20.42,307.68
Cherwell,E07000177,1.43,161.01,188.98,40.06,191.47,405.39,174.1,455.02,507.78,29.18,8.05,221.43,133.26,44.47,9.5,0.59,534.63,13.13,263.26
Cheshire East,E06000049,2.28,398.77,173.78,38.39,159.76,404.33,223.75,454.54,498.42,36.39,10.64,240.23,138.5,49.11,10.25,0.4,489.62,12.65,323.96
Cheshire West and Chester,E06000050,2.42,357.15,173.01,41.31,177.47,396.12,212.08,459.48,488.17,40.6,11.76,226.11,139.54,54.87,13.22,0.69,479.16,17.07,330.76
Chesterfield,E07000034,2,103.57,169.62,37.09,177.42,399.77,216.11,512.67,414.88,56.72,15.73,207.48,158.71,76.12,20.74,0.98,469.39,12.25,348.76
Chichester,E07000225,2.32,124.07,156.03,42.27,153.87,376.76,271.08,466.58,490.37,33.68,9.37,233.24,145.18,47.69,9.54,0.55,457.75,18.45,367.77
Chorley,E07000118,1.92,117.73,181.46,38.49,166.48,408.72,204.86,461.28,486.97,40.22,11.53,223.73,138.66,51.09,11.94,0.39,490.47,15.01,313.09
City of London,E09000001,1.28,8.58,67.61,21.56,370.44,400.05,140.34,397.83,575.47,21.68,5.48,342.35,180.32,40.45,8.74,0.93,647.51,14.34,271.13
Colchester,E07000071,1.82,192.72,188.75,47.34,207.36,378.51,178.03,466.38,491.8,32.59,9.23,212.44,137.51,51.02,11.89,0.75,479.47,26.43,305.36
Northamptonshire,E06000061,2.79,359.53,195.64,42.62,180.84,399.1,181.8,489.33,461.85,38.16,10.66,202.31,140.9,56.62,13.68,0.69,504.09,15.1,285.17
Cornwall,E06000052,0.88,570.3,162.86,41,155.37,388.03,252.74,480.74,457.4,47.29,14.57,202.56,155.85,64.34,15.34,1.21,453,14.51,369.63
Cotswold,E07000079,1.46,90.83,159.86,38.12,138.05,403.43,260.53,457.98,504.01,29.7,8.29,254.81,142.12,42.41,7.33,0.28,490.6,11.99,337.57
County Durham,E06000047,2.58,522.06,168.77,49.29,178.02,390.66,213.26,495.35,429.63,57.78,17.25,200,151.72,76.43,20.94,0.59,435.24,15.83,380.17
Coventry,E08000026,1.72,345.33,198.23,62.17,236.34,357.56,145.7,460.95,485.48,40.91,12.65,174.79,132.22,62,18.01,1.42,436.5,37.5,327.76
North Yorkshire,E06000065,1.66,615.49,161.35,41.05,148.38,399.29,249.93,477.26,476.16,36.39,10.2,237.69,146.99,50.6,9.98,0.54,482.19,11.86,344.61
Crawley,E07000226,1.69,118.5,210.35,43.22,212.45,401.04,132.95,465.88,490.75,33.55,9.8,176.67,133.44,58.49,14.41,1,520.51,15.78,253.34
Croydon,E09000008,2.34,390.72,205.57,45.08,206.7,406.82,135.83,445.43,512.01,32.59,9.98,187.87,132.5,55.37,14.28,1.41,503.72,18.75,271.96
Dacorum,E07000096,2.01,155.08,201.82,40.08,174.65,409.59,173.86,441.33,519.75,30.85,8.07,220.51,129.99,46.69,10.79,0.92,506.79,14.17,277.22
Darlington,E06000005,2.26,107.81,182.67,42.16,174.14,396.55,204.49,488.9,452.19,46.53,12.32,220.53,151.98,64.41,16.12,0.7,470.92,14.48,331.83
Dartford,E07000107,2.44,116.76,223.17,40.72,200.53,398.21,137.38,438.83,523.55,29.03,8.56,204.24,125.75,49.56,10.98,0.85,516.07,13.47,247.28
West Northamptonshire,E06000062,0.62,425.73,193.13,44.23,193.3,398.63,170.71,466.75,492,32.63,8.62,210.19,134.57,49.16,10.94,0.66,510.39,21.36,275.11
Derby,E06000015,2.71,261.35,199.62,50.79,211.43,374.46,163.7,483.67,458.42,44.16,13.79,184.37,136.44,63.54,18.78,1.13,450.84,24.94,324.64
Derbyshire Dales,E07000035,2.33,71.54,146.46,38.4,124.45,410.87,279.82,478.96,475.36,35.42,10.32,238.89,150.47,52.7,8.74,0.5,470.24,10.26,373.07
Doncaster,E08000017,2.59,308.11,185.6,41.02,189.07,390.06,194.25,488.23,443.16,52.55,16.05,189.51,150.36,72.49,20.03,0.82,462.84,11.88,339.69
Dover,E07000108,2.91,116.41,174.17,39.79,161.77,384.6,239.67,496.08,442.03,48.2,13.72,196.04,151.87,68.74,16.48,1.09,452.45,11.29,362.12
Dudley,E08000027,2.23,323.5,188.57,43.37,181.83,382.02,204.21,500.8,438.48,47.29,13.41,187.09,146.39,71.4,18.04,0.79,464.13,13.47,333.81
Ealing,E09000009,2.02,367.12,195.42,47.57,224.19,411.7,121.12,433.8,524.51,31.65,10.03,167.59,124.35,55.23,15.49,1.41,497.35,20.98,286.23
East Cambridgeshire,E07000009,1.11,87.76,186.11,39.08,157.63,409.6,207.58,475.25,483.39,32.58,8.79,226.38,141.12,47.04,9,0.34,515.46,11.13,287.3
East Devon,E07000040,1.2,150.82,155.41,37.07,135.95,371.71,299.87,487.54,463.95,38.44,10.11,224.69,156.62,51.78,9.18,0.56,448.01,10.74,385.88
Dorset,E06000059,1.42,379.58,151.95,39.48,132.73,380.05,295.79,500.23,448.83,39.95,10.99,222.54,156.04,55.67,10.9,0.77,448.35,11.84,387.85
East Hampshire,E07000085,1.56,125.74,174.29,42.2,145.97,406.44,231.11,456.59,507.61,28.62,7.2,238.94,132.29,39.81,7.74,0.49,497.14,12.76,315.84
East Hertfordshire,E07000242,1.53,150.16,193.17,41.57,169.39,413.45,182.43,427.06,539.8,26.08,7.03,236.05,127.96,41.3,7.47,0.27,518.31,11.76,276.74
East Lindsey,E07000137,2.24,142.29,146.72,34.59,136.02,378.14,304.53,539.33,379.04,63.03,18.63,181.02,168.01,84.07,20.76,1.23,406.35,8.91,438.06
East Northamptonshire,E06000011,0.56,342.22,158.01,38.46,143.99,395.09,264.44,497.57,448.68,41.17,12.57,227.06,151.17,55.29,10.35,0.49,462.6,13.11,366.27
East Riding of Yorkshire,E07000193,6.03,124.02,189.58,42.78,187.89,393.63,186.13,486.28,465.39,37.39,10.94,204.15,140.37,55.47,12.85,0.76,485.95,15.37,309.1
Eastbourne,E07000061,3.11,101.69,168.26,41.89,166.84,377.97,245.03,504.96,432.28,48.64,14.16,193.78,161.28,72.64,18.51,2.32,443.52,16.31,371.89
Eastleigh,E07000086,1.3,136.45,191.37,39.11,177.73,396.6,195.19,463.89,498.23,29.96,7.9,230.11,134.04,44.21,8.43,0.4,514.34,14.9,279.36
Elmbridge,E07000207,1.92,138.76,216.06,40.37,134.21,430.49,178.87,382.24,589.09,21.89,6.76,247.84,112.61,33.45,6.31,0.39,493.73,10.75,279.44
Enfield,E09000010,2.25,329.99,220.62,50.47,192.18,400.32,136.41,444.69,506.44,36.82,12.05,154.59,130.67,61.24,18.22,1.72,454.15,18.64,306.58
Epping Forest,E07000072,2.84,134.98,185.57,40.69,172.43,406.7,194.61,440.99,518.03,31.22,9.76,206.58,134.11,51.16,11.56,0.77,501.52,11.36,301.54
Epsom and Ewell,E07000208,2.71,80.94,201.79,44.21,157.62,415.83,180.54,426.7,542.69,23.97,6.62,222.87,118.29,37.77,7.36,0.68,500.92,14.49,282.81
Erewash,E07000036,2.56,112.9,171.64,39.8,179.65,400.91,208,500.18,443.33,44.46,12.06,214.16,151.05,63.45,16.46,0.7,496.64,12.45,319.29
Exeter,E07000041,0.87,130.71,148.25,81.03,262.71,341.8,166.22,445.3,508.74,35.69,10.25,200.3,133.42,53.74,13.61,0.99,446.02,37.92,367.79
Fareham,E07000087,2.31,114.5,164.83,38.67,152.62,398.48,245.4,477.8,481.95,32.3,8.04,232.01,140.3,45.07,6.99,0.41,489.73,14.13,331.37
Fenland,E07000010,2.02,102.46,172.05,38.38,173.92,387.27,228.38,533.52,402.74,49.43,14.36,179.29,160.76,72.64,16.61,0.97,471.83,10.25,345.93
West Suffolk,E07000245,1,179.95,176.85,38.54,200.17,376.82,207.62,479.39,477.04,34.18,9.38,215.92,156.97,53.41,10.7,0.59,504.33,13.6,305.23
Forest of Dean,E07000080,1.29,87.01,160.43,48.16,152,388.73,250.68,497.24,448.13,42.09,12.52,205.71,148.97,59.86,12.65,0.56,468.43,11.73,359.39
Fylde,E07000119,3.12,81.38,148.99,35.44,138.74,398.55,278.27,482.13,459.9,44.74,13.15,234.8,156.72,57.11,12.66,0.79,445.06,13.76,392.14
Gateshead,E08000037,2.27,196.14,175.37,40.93,184.98,395.95,202.77,488.9,437.49,56.69,16.96,203.3,151.59,75.71,22.31,0.83,461.42,15.35,347.88
Gedling,E07000173,2.47,117.26,177.41,38,168.35,400.6,215.64,486.39,460.32,41.28,12.06,223.02,144.76,58.89,12.47,0.5,488.31,12.2,322.14
Gloucester,E07000081,1.84,132.41,192.4,46.17,205.19,389.22,167.03,483.31,467.35,39.06,10.32,204.78,141.2,56.75,14.56,1.16,500.83,19.95,286.86
Gosport,E07000088,1.9,81.96,179.87,40.45,174.79,391.19,213.7,512.02,433.21,43.77,10.96,201.61,156.34,64.73,14.74,0.89,481.28,13.73,325.12
Gravesham,E07000109,2.76,106.9,209.02,43.95,185.34,389.43,172.26,464.99,486.56,38.24,10.22,176.19,137.85,59.73,15.21,1.33,481.56,14.35,295.08
Great Yarmouth,E07000145,2.08,99.74,170.73,40.84,167.57,380.87,239.99,525.68,401.89,56.24,16.23,170.39,164.18,85.48,24.77,1.76,433.49,12.4,383.43
Greenwich,E09000011,1.66,289.07,205.22,43.55,245.43,401.24,104.56,426.78,527.27,35.06,10.9,190.34,126.68,57.43,18.62,1.48,512.76,24.15,257.89
Guildford,E07000209,1.53,143.65,169.14,64.29,211.43,380.02,175.12,420.53,547.67,24.58,7.25,224.04,119.06,36.98,7.48,0.61,480.97,30.21,319.72
Hackney,E09000012,1.84,259.15,191.7,43.06,316.71,369.43,79.11,383.32,566.61,36.53,13.53,184.01,133.07,65.49,24.44,2.33,542.44,20.04,245.8
Halton,E06000006,2.13,128.48,190.93,43.05,180.44,399.08,186.5,463.46,459.75,58.31,18.53,188.23,145.8,76.61,24.04,0.8,467.96,14.99,326.14
Hammersmith and Fulham,E09000013,1.53,183.16,155.76,35.93,326.21,378.44,103.65,368.74,590.02,30.59,10.62,227.93,137.82,57.63,18.12,2.07,554.79,22.7,266.76
Harborough,E07000131,1.55,97.63,176.13,43.02,151.91,408.74,220.2,447.94,515.02,29.19,7.8,239.58,127.75,39.93,6.4,0.29,502.24,13.12,308.43
Haringey,E09000014,1.79,264.23,182.55,43.82,250.79,417.99,104.85,420.9,530.53,36.19,12.39,172.29,134.65,66.72,21.78,2.3,531.28,22.51,263.68
Harlow,E07000073,2.01,93.33,216.73,42.74,204.37,390.29,145.87,471.63,477.41,39.2,11.69,174.13,143.54,68.04,17.88,2.01,506.57,16.56,260.1
Harrow,E09000015,2.47,261.2,197.48,45.07,206.95,396.67,153.83,446.02,515.13,29.54,9.32,167.23,118.5,45.99,10.58,0.89,490.94,20.32,291.27
Hart,E07000089,1.51,99.41,191.93,44.93,154.26,411.96,196.91,422.98,548.79,21.9,6.32,243.96,119.7,32.83,5.29,0.23,513.48,13.74,280.81
Hartlepool,E06000001,2.71,92.33,191.19,43.45,178.58,389.33,197.46,489.14,431.23,60.92,18.76,186.95,148.75,81.98,24.67,0.92,427.65,13.69,367.51
Hastings,E07000062,2.64,91.01,179.03,40.18,174.25,404.15,202.38,505.31,421.9,55.22,17.45,186.88,155.74,76.93,22.81,2.12,468.41,12.57,339.87
Havant,E07000090,2.38,124.21,171.82,39.55,162.73,382.6,243.3,500.84,443.03,43.77,12.36,196.46,152.54,64.57,16.26,1.62,463.54,14.29,350.35
Havering,E09000016,3.22,262.06,199.67,43.36,192.09,388.94,175.94,456.6,498.99,34.12,10.27,182.8,133.43,56.7,12.73,0.81,490.43,14.92,294.97
Herefordshire,E06000019,1.57,187.04,159.87,38.45,151.63,390.88,259.18,490.25,457.24,40.85,11.64,218.89,153.39,57.53,12.21,0.8,481.04,11.7,347.36
Hertsmere,E07000098,2.95,107.82,200.64,43.74,170.25,407.89,177.48,426.54,534.7,29.72,9.1,205.35,131.21,47.96,10.64,0.7,500.23,14.75,284.42
High Peak,E07000037,2.62,90.93,167.96,38.11,158.04,417.74,218.15,473.88,476.2,38.88,11.07,233.39,146.88,55.25,12.35,0.52,499.41,11.77,320.92
Hillingdon,E09000017,2.31,305.92,209.31,48.61,210.06,397.42,134.6,447.22,513.13,30.22,9.4,163.89,124.89,53.77,13.44,1.07,483.15,21.69,285.83
Hinckley and Bosworth,E07000132,1.82,113.64,173.55,38.28,165.81,398.78,223.58,487.16,465.62,36.64,10.58,223.7,146.58,53.8,10.56,0.47,498.08,11.81,316.54
Horsham,E07000227,1.53,146.78,177.91,40.42,150.84,402.97,227.86,449.97,514.74,27.71,7.6,240.99,134.91,41.13,7.3,0.6,499.47,12.04,310.58
Hounslow,E09000018,1.97,288.18,206.47,43.93,216.78,415.02,117.8,439.44,519.2,31.29,10.07,157.56,125.86,57.21,15.19,1.46,501.95,20.65,270.91
Huntingdonshire,E07000011,1.38,180.83,180.12,38.34,173.32,406.15,202.07,478.87,478.77,33.65,8.72,227.86,140.01,47.43,9.4,0.45,511.65,12.87,295.36
Hyndburn,E07000120,2.57,82.24,201.91,47.27,189.09,379.26,182.47,490.77,439.24,53.35,16.62,179.56,144.06,74.08,24.14,1.22,444.65,15.53,337.91
Ipswich,E07000202,2.28,139.64,199.19,45.98,205.37,384.69,164.78,493.13,456.36,39.83,10.67,192.6,147.55,66.83,18.04,1.12,491.39,17.87,291.57
Isle of Wight,E06000046,1.82,140.46,148.6,35.46,141.52,382.37,292.04,533.82,398.79,52.58,14.8,203.4,167.14,71.69,17.55,1.39,427.02,10.11,414.25
Isles of Scilly,E06000053,0,2.06,157.92,13.61,144.31,402.33,281.83,445.58,512.15,32.07,8.26,232.26,163.75,51.51,10.2,0,542.27,5.83,292.03
Islington,E09000019,1.5,216.59,152.18,40.7,344.15,369.14,93.82,396.56,548,41.1,14.35,215.42,135.76,67.3,24.97,2.08,551.43,25.31,271.08
Kensington and Chelsea,E09000020,1.75,143.38,141.49,37.94,260.46,416.44,143.67,359.15,596.07,33.52,11.26,245.33,141.2,56.64,20.35,2.97,507.11,16.5,334.9
King's Lynn and West Norfolk,E07000146,2.52,154.32,164.81,36.71,161.47,378.23,258.79,523.27,417.4,46.05,13.32,192.21,160.78,68.2,15.1,0.88,458.97,10.18,366.06
Kingston upon Hull,E06000010,2.29,267.01,199,46.37,226.45,375.28,152.9,498.11,433.6,52.43,15.87,178.11,147.47,81.6,24.16,1.13,460.04,19.92,321.04
Kingston upon Thames,E09000021,1.81,168.06,193.97,44.67,204.84,411.79,144.73,425.04,541.21,25.98,7.76,218.01,120.63,41.92,9.23,0.69,508.29,23.56,274.19
Kirklees,E08000034,2.01,433.22,200.69,49.23,186.31,386.46,177.31,478.89,465.59,43.09,12.41,191.58,137.56,62.44,18.19,1.08,448.08,18.63,332.58
Knowsley,E08000011,2.56,154.52,195.57,42.43,199.88,392.29,169.83,440.91,472.93,64.95,21.18,174.42,138.32,82.11,31.43,1.31,464.05,14.07,326.27
Lambeth,E09000022,1.64,317.66,153.34,37.51,342.05,381.28,85.83,398.07,562.03,30.16,9.71,212.07,134.5,58.63,17.31,1.49,598.22,22.38,226.03
Lancaster,E07000121,1.99,142.93,162.97,64.14,202.94,364.63,205.33,479.08,464.93,43.48,12.52,203.08,142.12,58.65,14.92,0.87,432.2,28.02,376.81
Leeds,E08000035,1.89,811.95,189.03,52.85,236.13,365.87,156.12,454.66,495.17,38.94,11.23,203.16,138.36,60.45,17.4,1.18,465.16,28.86,316.95
Leicester,E06000016,2.2,368.57,210.43,63.78,246.62,361.15,118.03,460.11,487.61,40.02,12.27,134.02,123.81,65.37,20.69,1.73,425.77,34.32,329.49
Lewes,E07000063,2.66,99.91,166.98,41.09,136.61,390.41,264.91,489.31,455.73,43.01,11.88,209.52,153.17,59.82,13.68,1.06,455.65,12.76,364.53
Lewisham,E09000023,1.83,300.55,193.44,41.28,257.01,412.95,95.32,425.55,531.17,32.91,10.36,192.25,132.3,61.74,19.15,1.78,540.38,23.84,242.35
Lichfield,E07000194,2.64,106.44,167.62,39.55,160.51,392.48,239.85,478.96,471.1,39.1,10.81,222.95,140.63,54.13,10.42,0.56,481.82,12.73,337.83
Lincoln,E07000138,1.58,103.81,161.31,75.85,281.31,336.98,144.55,507.23,438.21,42.97,11.59,184.88,141.1,64.33,17.96,1.18,441.67,45.65,351.34
Liverpool,E08000012,2.63,486.09,170.87,59.92,256.6,359.7,152.9,443.28,476.93,59.82,19.97,177.46,139.4,79.01,29.6,1.38,428.02,34.76,366.33
